Incident Date,Total Cases
2018-01-01,463
2018-01-02,327
2018-01-03,366
2018-01-04,385
2018-01-05,369
2018-01-06,372
2018-01-07,321
2018-01-08,301
2018-01-09,341
2018-01-10,345
2018-01-11,339
2018-01-12,385
2018-01-13,369
2018-01-14,320
2018-01-15,328
2018-01-16,305
2018-01-17,336
2018-01-18,352
2018-01-19,403
2018-01-20,319
2018-01-21,313
2018-01-22,366
2018-01-23,379
2018-01-24,347
2018-01-25,396
2018-01-26,400
2018-01-27,372
2018-01-28,338
2018-01-29,361
2018-01-30,365
2018-01-31,384
2018-02-01,387
2018-02-02,365
2018-02-03,340
2018-02-04,290
2018-02-05,318
2018-02-06,351
2018-02-07,338
2018-02-08,373
2018-02-09,370
2018-02-10,373
2018-02-11,295
2018-02-12,343
2018-02-13,291
2018-02-14,342
2018-02-15,353
2018-02-16,339
2018-02-17,368
2018-02-18,336
2018-02-19,293
2018-02-20,363
2018-02-21,358
2018-02-22,360
2018-02-23,353
2018-02-24,379
2018-02-25,332
2018-02-26,336
2018-02-27,326
2018-02-28,367
2018-03-01,401
2018-03-02,322
2018-03-03,329
2018-03-04,325
2018-03-05,310
2018-03-06,301
2018-03-07,322
2018-03-08,320
2018-03-09,346
2018-03-10,353
2018-03-11,235
2018-03-12,330
2018-03-13,333
2018-03-14,331
2018-03-15,342
2018-03-16,371
2018-03-17,337
2018-03-18,309
2018-03-19,320
2018-03-20,325
2018-03-21,312
2018-03-22,324
2018-03-23,384
2018-03-24,333
2018-03-25,324
2018-03-26,297
2018-03-27,352
2018-03-28,369
2018-03-29,303
2018-03-30,376
2018-03-31,346
2018-04-01,351
2018-04-02,345
2018-04-03,314
2018-04-04,355
2018-04-05,329
2018-04-06,349
2018-04-07,314
2018-04-08,293
2018-04-09,334
2018-04-10,365
2018-04-11,402
2018-04-12,304
2018-04-13,415
2018-04-14,357
2018-04-15,320
2018-04-16,336
2018-04-17,333
2018-04-18,374
2018-04-19,361
2018-04-20,399
2018-04-21,332
2018-04-22,307
2018-04-23,303
2018-04-24,320
2018-04-25,396
2018-04-26,359
2018-04-27,377
2018-04-28,351
2018-04-29,298
2018-04-30,319
2018-05-01,402
2018-05-02,345
2018-05-03,325
2018-05-04,413
2018-05-05,361
2018-05-06,320
2018-05-07,287
2018-05-08,390
2018-05-09,344
2018-05-10,351
2018-05-11,327
2018-05-12,367
2018-05-13,292
2018-05-14,323
2018-05-15,338
2018-05-16,353
2018-05-17,344
2018-05-18,397
2018-05-19,344
2018-05-20,355
2018-05-21,313
2018-05-22,331
2018-05-23,359
2018-05-24,336
2018-05-25,336
2018-05-26,347
2018-05-27,333
2018-05-28,335
2018-05-29,324
2018-05-30,324
2018-05-31,333
2018-06-01,414
2018-06-02,317
2018-06-03,300
2018-06-04,310
2018-06-05,321
2018-06-06,330
2018-06-07,296
2018-06-08,360
2018-06-09,332
2018-06-10,317
2018-06-11,328
2018-06-12,355
2018-06-13,336
2018-06-14,337
2018-06-15,344
2018-06-16,355
2018-06-17,302
2018-06-18,313
2018-06-19,340
2018-06-20,326
2018-06-21,317
2018-06-22,394
2018-06-23,384
2018-06-24,412
2018-06-25,354
2018-06-26,339
2018-06-27,347
2018-06-28,372
2018-06-29,367
2018-06-30,344
2018-07-01,364
2018-07-02,405
2018-07-03,393
2018-07-04,320
2018-07-05,382
2018-07-06,367
2018-07-07,349
2018-07-08,310
2018-07-09,328
2018-07-10,357
2018-07-11,367
2018-07-12,343
2018-07-13,418
2018-07-14,362
2018-07-15,339
2018-07-16,378
2018-07-17,386
2018-07-18,371
2018-07-19,373
2018-07-20,386
2018-07-21,397
2018-07-22,326
2018-07-23,372
2018-07-24,402
2018-07-25,377
2018-07-26,366
2018-07-27,425
2018-07-28,355
2018-07-29,362
2018-07-30,372
2018-07-31,357
2018-08-01,459
2018-08-02,361
2018-08-03,409
2018-08-04,330
2018-08-05,390
2018-08-06,361
2018-08-07,388
2018-08-08,356
2018-08-09,311
2018-08-10,451
2018-08-11,398
2018-08-12,361
2018-08-13,352
2018-08-14,400
2018-08-15,373
2018-08-16,341
2018-08-17,341
2018-08-18,331
2018-08-19,311
2018-08-20,338
2018-08-21,383
2018-08-22,365
2018-08-23,353
2018-08-24,439
2018-08-25,395
2018-08-26,305
2018-08-27,392
2018-08-28,377
2018-08-29,360
2018-08-30,338
2018-08-31,370
2018-09-01,381
2018-09-02,355
2018-09-03,354
2018-09-04,343
2018-09-05,339
2018-09-06,293
2018-09-07,372
2018-09-08,375
2018-09-09,334
2018-09-10,324
2018-09-11,343
2018-09-12,394
2018-09-13,310
2018-09-14,382
2018-09-15,381
2018-09-16,333
2018-09-17,330
2018-09-18,364
2018-09-19,363
2018-09-20,351
2018-09-21,381
2018-09-22,367
2018-09-23,330
2018-09-24,364
2018-09-25,358
2018-09-26,317
2018-09-27,346
2018-09-28,371
2018-09-29,332
2018-09-30,301
2018-10-01,403
2018-10-02,319
2018-10-03,352
2018-10-04,389
2018-10-05,370
2018-10-06,377
2018-10-07,370
2018-10-08,325
2018-10-09,334
2018-10-10,360
2018-10-11,370
2018-10-12,358
2018-10-13,346
2018-10-14,285
2018-10-15,387
2018-10-16,369
2018-10-17,357
2018-10-18,331
2018-10-19,364
2018-10-20,391
2018-10-21,364
2018-10-22,372
2018-10-23,354
2018-10-24,311
2018-10-25,331
2018-10-26,363
2018-10-27,351
2018-10-28,326
2018-10-29,294
2018-10-30,315
2018-10-31,384
2018-11-01,386
2018-11-02,330
2018-11-03,334
2018-11-04,315
2018-11-05,333
2018-11-06,303
2018-11-07,325
2018-11-08,328
2018-11-09,406
2018-11-10,359
2018-11-11,329
2018-11-12,336
2018-11-13,341
2018-11-14,350
2018-11-15,313
2018-11-16,324
2018-11-17,303
2018-11-18,310
2018-11-19,333
2018-11-20,322
2018-11-21,312
2018-11-22,255
2018-11-23,316
2018-11-24,332
2018-11-25,304
2018-11-26,342
2018-11-27,254
2018-11-28,336
2018-11-29,348
2018-11-30,349
2018-12-01,345
2018-12-02,271
2018-12-03,348
2018-12-04,338
2018-12-05,327
2018-12-06,309
2018-12-07,366
2018-12-08,327
2018-12-09,320
2018-12-10,288
2018-12-11,289
2018-12-12,324
2018-12-13,336
2018-12-14,354
2018-12-15,326
2018-12-16,258
2018-12-17,346
2018-12-18,371
2018-12-19,375
2018-12-20,373
2018-12-21,344
2018-12-22,341
2018-12-23,376
2018-12-24,316
2018-12-25,219
2018-12-26,319
2018-12-27,346
2018-12-28,374
2018-12-29,341
2018-12-30,306
2018-12-31,333
2019-01-01,403
2019-01-02,321
2019-01-03,322
2019-01-04,339
2019-01-05,315
2019-01-06,245
2019-01-07,302
2019-01-08,321
2019-01-09,328
2019-01-10,322
2019-01-11,333
2019-01-12,298
2019-01-13,299
2019-01-14,337
2019-01-15,304
2019-01-16,294
2019-01-17,306
2019-01-18,354
2019-01-19,379
2019-01-20,231
2019-01-21,328
2019-01-22,340
2019-01-23,329
2019-01-24,302
2019-01-25,375
2019-01-26,325
2019-01-27,290
2019-01-28,308
2019-01-29,326
2019-01-30,332
2019-01-31,345
2019-02-01,443
2019-02-02,341
2019-02-03,260
2019-02-04,311
2019-02-05,335
2019-02-06,312
2019-02-07,300
2019-02-08,324
2019-02-09,329
2019-02-10,306
2019-02-11,287
2019-02-12,319
2019-02-13,315
2019-02-14,276
2019-02-15,367
2019-02-16,301
2019-02-17,265
2019-02-18,290
2019-02-19,342
2019-02-20,395
2019-02-21,346
2019-02-22,362
2019-02-23,302
2019-02-24,291
2019-02-25,348
2019-02-26,272
2019-02-27,312
2019-02-28,336
2019-03-01,372
2019-03-02,302
2019-03-03,264
2019-03-04,294
2019-03-05,279
2019-03-06,345
2019-03-07,317
2019-03-08,370
2019-03-09,258
2019-03-10,281
2019-03-11,313
2019-03-12,349
2019-03-13,264
2019-03-14,300
2019-03-15,336
2019-03-16,328
2019-03-17,279
2019-03-18,319
2019-03-19,315
2019-03-20,297
2019-03-21,350
2019-03-22,343
2019-03-23,291
2019-03-24,270
2019-03-25,301
2019-03-26,310
2019-03-27,290
2019-03-28,333
2019-03-29,359
2019-03-30,341
2019-03-31,317
2019-04-01,346
2019-04-02,286
2019-04-03,413
2019-04-04,351
2019-04-05,343
2019-04-06,300
2019-04-07,342
2019-04-08,363
2019-04-09,304
2019-04-10,375
2019-04-11,362
2019-04-12,316
2019-04-13,319
2019-04-14,288
2019-04-15,317
2019-04-16,308
2019-04-17,342
2019-04-18,330
2019-04-19,331
2019-04-20,323
2019-04-21,271
2019-04-22,316
2019-04-23,311
2019-04-24,338
2019-04-25,261
2019-04-26,304
2019-04-27,323
2019-04-28,292
2019-04-29,277
2019-04-30,297
2019-05-01,389
2019-05-02,273
2019-05-03,347
2019-05-04,289
2019-05-05,348
2019-05-06,354
2019-05-07,331
2019-05-08,311
2019-05-09,305
2019-05-10,315
2019-05-11,297
2019-05-12,294
2019-05-13,333
2019-05-14,323
2019-05-15,312
2019-05-16,310
2019-05-17,330
2019-05-18,309
2019-05-19,324
2019-05-20,330
2019-05-21,245
2019-05-22,362
2019-05-23,314
2019-05-24,389
2019-05-25,335
2019-05-26,335
2019-05-27,268
2019-05-28,318
2019-05-29,310
2019-05-30,340
2019-05-31,356
2019-06-01,381
2019-06-02,293
2019-06-03,344
2019-06-04,331
2019-06-05,318
2019-06-06,330
2019-06-07,354
2019-06-08,321
2019-06-09,259
2019-06-10,318
2019-06-11,327
2019-06-12,362
2019-06-13,304
2019-06-14,344
2019-06-15,328
2019-06-16,285
2019-06-17,317
2019-06-18,328
2019-06-19,351
2019-06-20,317
2019-06-21,337
2019-06-22,308
2019-06-23,298
2019-06-24,334
2019-06-25,331
2019-06-26,335
2019-06-27,331
2019-06-28,359
2019-06-29,380
2019-06-30,493
2019-07-01,406
2019-07-02,386
2019-07-03,364
2019-07-04,295
2019-07-05,361
2019-07-06,301
2019-07-07,299
2019-07-08,372
2019-07-09,279
2019-07-10,337
2019-07-11,329
2019-07-12,374
2019-07-13,366
2019-07-14,307
2019-07-15,341
2019-07-16,341
2019-07-17,354
2019-07-18,329
2019-07-19,351
2019-07-20,341
2019-07-21,330
2019-07-22,391
2019-07-23,349
2019-07-24,403
2019-07-25,338
2019-07-26,422
2019-07-27,334
2019-07-28,377
2019-07-29,375
2019-07-30,337
2019-07-31,364
2019-08-01,417
2019-08-02,380
2019-08-03,326
2019-08-04,309
2019-08-05,352
2019-08-06,352
2019-08-07,435
2019-08-08,346
2019-08-09,400
2019-08-10,423
2019-08-11,334
2019-08-12,330
2019-08-13,345
2019-08-14,390
2019-08-15,383
2019-08-16,342
2019-08-17,351
2019-08-18,359
2019-08-19,375
2019-08-20,367
2019-08-21,383
2019-08-22,380
2019-08-23,379
2019-08-24,359
2019-08-25,353
2019-08-26,374
2019-08-27,312
2019-08-28,346
2019-08-29,379
2019-08-30,429
2019-08-31,359
2019-09-01,420
2019-09-02,405
2019-09-03,365
2019-09-04,309
2019-09-05,334
2019-09-06,402
2019-09-07,329
2019-09-08,303
2019-09-09,346
2019-09-10,334
2019-09-11,349
2019-09-12,318
2019-09-13,353
2019-09-14,374
2019-09-15,339
2019-09-16,336
2019-09-17,333
2019-09-18,380
2019-09-19,376
2019-09-20,381
2019-09-21,344
2019-09-22,325
2019-09-23,317
2019-09-24,350
2019-09-25,371
2019-09-26,382
2019-09-27,387
2019-09-28,398
2019-09-29,378
2019-09-30,359
2019-10-01,419
2019-10-02,422
2019-10-03,347
2019-10-04,424
2019-10-05,378
2019-10-06,389
2019-10-07,342
2019-10-08,329
2019-10-09,346
2019-10-10,353
2019-10-11,370
2019-10-12,331
2019-10-13,293
2019-10-14,318
2019-10-15,340
2019-10-16,392
2019-10-17,343
2019-10-18,404
2019-10-19,376
2019-10-20,346
2019-10-21,345
2019-10-22,342
2019-10-23,382
2019-10-24,354
2019-10-25,410
2019-10-26,390
2019-10-27,312
2019-10-28,426
2019-10-29,352
2019-10-30,385
2019-10-31,344
2019-11-01,427
2019-11-02,337
2019-11-03,286
2019-11-04,370
2019-11-05,337
2019-11-06,325
2019-11-07,323
2019-11-08,352
2019-11-09,337
2019-11-10,332
2019-11-11,341
2019-11-12,345
2019-11-13,356
2019-11-14,339
2019-11-15,392
2019-11-16,323
2019-11-17,342
2019-11-18,296
2019-11-19,348
2019-11-20,385
2019-11-21,358
2019-11-22,356
2019-11-23,307
2019-11-24,321
2019-11-25,350
2019-11-26,326
2019-11-27,319
2019-11-28,210
2019-11-29,314
2019-11-30,318
2019-12-01,335
2019-12-02,334
2019-12-03,367
2019-12-04,401
2019-12-05,387
2019-12-06,369
2019-12-07,367
2019-12-08,311
2019-12-09,360
2019-12-10,321
2019-12-11,331
2019-12-12,343
2019-12-13,380
2019-12-14,333
2019-12-15,295
2019-12-16,336
2019-12-17,331
2019-12-18,357
2019-12-19,337
2019-12-20,359
2019-12-21,360
2019-12-22,293
2019-12-23,361
2019-12-24,291
2019-12-25,210
2019-12-26,277
2019-12-27,377
2019-12-28,305
2019-12-29,299
2019-12-30,337
2019-12-31,318
2020-01-01,440
2020-01-02,341
2020-01-03,331
2020-01-04,298
2020-01-05,314
2020-01-06,300
2020-01-07,293
2020-01-08,326
2020-01-09,318
2020-01-10,415
2020-01-11,333
2020-01-12,327
2020-01-13,339
2020-01-14,369
2020-01-15,329
2020-01-16,319
2020-01-17,358
2020-01-18,307
2020-01-19,290
2020-01-20,308
2020-01-21,306
2020-01-22,300
2020-01-23,309
2020-01-24,330
2020-01-25,349
2020-01-26,303
2020-01-27,321
2020-01-28,330
2020-01-29,329
2020-01-30,371
2020-01-31,374
2020-02-01,353
2020-02-02,289
2020-02-03,315
2020-02-04,305
2020-02-05,315
2020-02-06,303
2020-02-07,319
2020-02-08,344
2020-02-09,321
2020-02-10,311
2020-02-11,288
2020-02-12,331
2020-02-13,328
2020-02-14,393
2020-02-15,295
2020-02-16,309
2020-02-17,317
2020-02-18,337
2020-02-19,292
2020-02-20,310
2020-02-21,380
2020-02-22,397
2020-02-23,315
2020-02-24,309
2020-02-25,326
2020-02-26,323
2020-02-27,321
2020-02-28,298
2020-02-29,363
2020-03-01,395
2020-03-02,292
2020-03-03,334
2020-03-04,310
2020-03-05,290
2020-03-06,343
2020-03-07,314
2020-03-08,297
2020-03-09,322
2020-03-10,293
2020-03-11,320
2020-03-12,291
2020-03-13,287
2020-03-14,269
2020-03-15,250
2020-03-16,260
2020-03-17,206
2020-03-18,196
2020-03-19,189
2020-03-20,266
2020-03-21,215
2020-03-22,178
2020-03-23,206
2020-03-24,179
2020-03-25,212
2020-03-26,191
2020-03-27,187
2020-03-28,193
2020-03-29,169
2020-03-30,182
2020-03-31,184
2020-04-01,264
2020-04-02,197
2020-04-03,196
2020-04-04,183
2020-04-05,187
2020-04-06,189
2020-04-07,216
2020-04-08,221
2020-04-09,204
2020-04-10,225
2020-04-11,248
2020-04-12,222
2020-04-13,236
2020-04-14,257
2020-04-15,250
2020-04-16,202
2020-04-17,221
2020-04-18,198
2020-04-19,225
2020-04-20,263
2020-04-21,193
2020-04-22,214
2020-04-23,218
2020-04-24,248
2020-04-25,222
2020-04-26,228
2020-04-27,223
2020-04-28,220
2020-04-29,232
2020-04-30,211
2020-05-01,274
2020-05-02,221
2020-05-03,199
2020-05-04,252
2020-05-05,279
2020-05-06,224
2020-05-07,231
2020-05-08,255
2020-05-09,210
2020-05-10,222
2020-05-11,208
2020-05-12,237
2020-05-13,243
2020-05-14,238
2020-05-15,265
2020-05-16,230
2020-05-17,214
2020-05-18,251
2020-05-19,278
2020-05-20,280
2020-05-21,253
2020-05-22,289
2020-05-23,232
2020-05-24,220
2020-05-25,239
2020-05-26,238
2020-05-27,214
2020-05-28,258
2020-05-29,244
2020-05-30,362
2020-05-31,331
2020-06-01,365
2020-06-02,220
2020-06-03,275
2020-06-04,230
2020-06-05,243
2020-06-06,208
2020-06-07,233
